40 files:
Name                                                                                                                                                                                                                                                                                                                                                                                                  URL Resources                   Size        Modification date
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------   -----------------------------   ---------   -----------------
24A437                                                                                                                                                                                                                                                                                                                                                                                                Writable, Readable, Directory   96 bytes    2026/09/16, 11:06
24A437/com.coreai.gemmaplebench                                                                                                                                                                                                                                                                                                                                                                       Writable, Readable, Directory   96 bytes    2026/09/16, 11:06
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a                                                                                                                                                                                                                                                                                                      Writable, Readable, Directory   96 bytes    2026/09/16, 11:06
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0                                                                                                                                                                                                                                     Writable, Readable, Directory   96 bytes    2026/09/16, 11:06
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx                                                                                                                                                                                                                      Writable, Readable, Directory   160 bytes   2026/09/16, 11:06
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates                                                                                                                                                                                                  Writable, Readable, Directory   96 bytes    2026/09/16, 11:05
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph                                                                                                                                                                                         Writable, Readable, Directory   96 bytes    2026/09/16, 11:06
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage                                                                                                                                                           Writable, Readable, Directory   224 bytes   1970/01/01, 9:00 
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle                                                                                                                                      Writable, Readable, Directory   128 bytes   1970/01/01, 9:00 
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/Manifest.json                                                                                                                        Writable, Readable              78 bytes    2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/f6266d21ff88b9678cae465682646ffe688650b37a35ae7cf1eaaff11935fe9a/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc                                                                            Writable, Readable, Directory   96 bytes    1970/01/01, 9:00 
