52 files:
Name                                                                                                                                                                                                                                                                                                                                                                                                  URL Resources                   Size        Modification date
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------   -----------------------------   ---------   -----------------
24A437                                                                                                                                                                                                                                                                                                                                                                                                Writable, Readable, Directory   96 bytes    2026/09/16, 11:08
24A437/com.coreai.gemmaplebench                                                                                                                                                                                                                                                                                                                                                                       Writable, Readable, Directory   96 bytes    2026/09/16, 11:08
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7                                                                                                                                                                                                                                                                                                      Writable, Readable, Directory   96 bytes    2026/09/16, 11:08
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0                                                                                                                                                                                                                                     Writable, Readable, Directory   96 bytes    2026/09/16, 11:08
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx                                                                                                                                                                                                                      Writable, Readable, Directory   160 bytes   2026/09/16, 11:08
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates                                                                                                                                                                                                  Writable, Readable, Directory   96 bytes    2026/09/16, 11:08
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph                                                                                                                                                                                         Writable, Readable, Directory   96 bytes    2026/09/16, 11:08
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage                                                                                                                                                           Writable, Readable, Directory   224 bytes   2026/09/16, 11:08
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle                                                                                                                                      Writable, Readable, Directory   128 bytes   2026/09/16, 11:08
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/Manifest.json                                                                                                                        Writable, Readable              78 bytes    2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc                                                                            Writable, Readable, Directory   96 bytes    2026/09/16, 11:08
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p                                                                       Writable, Readable, Directory   1 KB        2026/09/16, 11:08
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.mlir.bc        Writable, Readable              3.6 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_1024_64_f2fOFjg2L-Jh0S7J5aIleQ_1_ANE_region_0_0.mlir.bc        Writable, Readable              3.7 MB      2026/09/16, 10:59
24A437/com.coreai.gemmaplebench/d6d84d69010f16a1b070cdaf2f937dad2573d0c73e9398fbb8e9abf8f4a636d7/6C51FA6919A4F15EAE6B61542CD93C721749E1FF8027D62A8EFB22E6C74D4BC0/model.aimodelx/main-this-delegates/MPSGraph/mpsExecutable.mpsgraphpackage/binary_0.llir.bundle/extend_1024_16_Bn61_I05alAFYS8Bwtqi7g_0_ANE_region_0_0.bc/h18p/extend_1024_8_nWe1yYYQpLswlfhcWgkxTg_2_ANE_region_0_0.mlir.bc         Writable, Readable              3.6 MB      2026/09/16, 10:59
